filename, push_down, push_up
youtube-711_jpg.rf.9c86f90c43c1a5fc8d0c04e9757cf97a.jpg, 0, 1
youtube-648_jpg.rf.9ff59d52d903a49b2402e0ac419bf6eb.jpg, 1, 0
youtube-319_jpg.rf.9ffc8f9ad752aa27348f089289e85a9f.jpg, 0, 1
youtube-399_jpg.rf.a23d647eb52e73a47437f9daf8a51350.jpg, 1, 0
youtube-398_jpg.rf.a181f578debadc4b57bd7e1e56af60f2.jpg, 0, 1
youtube-400_jpg.rf.a5bec68b49a0e2c0cac495b52a72da81.jpg, 1, 0
youtube-721_jpg.rf.aa9fee49e899f1246812a90396671fc6.jpg, 0, 1
youtube-797_jpg.rf.a2c1f2b78a2a6b0ffaac48d88b1892a2.jpg, 0, 1
youtube-753_jpg.rf.a7e390cbea4b47813c9a56650922e567.jpg, 1, 0
youtube-378_jpg.rf.a8fde44ed7024cc83812a742d1ed7598.jpg, 1, 0
youtube-248_jpg.rf.a9638dff1db945ac11d3483d131064e3.jpg, 1, 0
youtube-482_jpg.rf.a7009e4cbbe751853a62296d03c5382c.jpg, 0, 1
youtube-17_jpg.rf.a6823ed74967bfe7b07696c9df53282b.jpg, 0, 1
youtube-768_jpg.rf.a6aa506bcc54c3d45a08a3b7592cb8d4.jpg, 1, 0
youtube-782_jpg.rf.a36bb5f4438a7dd9c561d5bdb5583ede.jpg, 0, 1
youtube-792_jpg.rf.aad96fc402f5195b66118e0b103043b1.jpg, 1, 0
youtube-424_jpg.rf.a81755e2501f6f6336fb1674f1554f48.jpg, 1, 0
youtube-318_jpg.rf.a428a1a299157a52bda2546d02e970d6.jpg, 0, 1
youtube-633_jpg.rf.a8048e0e77789941a5a83e238699c257.jpg, 0, 1
youtube-736_jpg.rf.a8e47006b8823a15c7d9bc540b453c76.jpg, 1, 0
youtube-329_jpg.rf.a441147aa4da36338c346efc981eb611.jpg, 0, 1
youtube-794_jpg.rf.a40cb2134bb1d9b618a57664b72f825a.jpg, 1, 0
youtube-483_jpg.rf.ab00cb985268614d655883e6ea933d8d.jpg, 0, 1
youtube-135_jpg.rf.ad9062edaf57e0cccb35926d4a5068f1.jpg, 1, 0
youtube-429_jpg.rf.aba8f0aed5d5219137d30a30fb560146.jpg, 0, 1
youtube-396_jpg.rf.aa0043dd55d8086e1a663f9d24c47f94.jpg, 0, 1
youtube-737_jpg.rf.a70a833bc8c1b46e2753b1d098056e71.jpg, 1, 0
youtube-778_jpg.rf.ab4fce16ac28abd7bb9cae6e09c5d1ca.jpg, 1, 0
youtube-107_jpg.rf.a0674765ada01f32cc5ad9609e7365ab.jpg, 0, 1
youtube-475_jpg.rf.ade3671504be2debb1ef83043cf10343.jpg, 0, 1
youtube-344_jpg.rf.adef608b584e78cb5d8f4c0a3a15293f.jpg, 0, 1
youtube-27_jpg.rf.b094505ae17d72473e55a40340aae838.jpg, 0, 1
youtube-180_jpg.rf.adc31047b894d1523a89546e8c8a3127.jpg, 0, 1
youtube-306_jpg.rf.b32fd33dd87865562aebd3d5c5e33953.jpg, 0, 1
youtube-176_jpg.rf.b27a10a88bf571020fa59c89f7cce9e0.jpg, 0, 1
youtube-322_jpg.rf.aef82c6b35e11fe64fe87bb94c1a92a8.jpg, 0, 1
youtube-390_jpg.rf.ad3ae380ddf2584893ddcc47c030d1c6.jpg, 1, 0
youtube-164_jpg.rf.b38029baa0245708ebf0ab6cf6b59c48.jpg, 1, 0
youtube-112_jpg.rf.b4a06c81121af36ffaadc1de094ebe08.jpg, 0, 1
youtube-628_jpg.rf.b88041308dce223b80bdede91f79e36a.jpg, 0, 1
youtube-246_jpg.rf.ad585a54252cf508194f310066035aaa.jpg, 1, 0
youtube-457_jpg.rf.b2186f5578c1cbdc23018f902890afbb.jpg, 0, 1
youtube-426_jpg.rf.ba13f27afb474b9514445a0376eeb255.jpg, 1, 0
youtube-467_jpg.rf.bc79d4643959f2694cea3f397d5d9740.jpg, 1, 0
youtube-93_jpg.rf.b35e3a7431faf244eb2af245f62120f5.jpg, 0, 1
youtube-430_jpg.rf.b970a82431fdc983bc6ad7021a7b183e.jpg, 0, 1
youtube-646_jpg.rf.b1218c0bceb0750430b8aafcf42228d2.jpg, 1, 0
youtube-150_jpg.rf.b0fa7d9d828a85d15dc1ef155aee0f98.jpg, 1, 0
youtube-462_jpg.rf.bb57d4f24559d0e41d348d5cff6fca3c.jpg, 0, 1
youtube-634_jpg.rf.b9ef62b0dc7ce159bab3930014b1d7e9.jpg, 0, 1
youtube-53_jpg.rf.bcb3ecb9c0c32310afc5ab8ed733507c.jpg, 0, 1
youtube-9_jpg.rf.b4df24193118ad32697fa6a4abde3973.jpg, 1, 0
youtube-20_jpg.rf.b70bbcb8effb4bba9b094f328b337dc7.jpg, 1, 0
youtube-427_jpg.rf.b955cb042f525006f68386db733ec483.jpg, 1, 0
youtube-763_jpg.rf.b8777951438ea5ffd51de84fa0c968dd.jpg, 0, 1
youtube-338_jpg.rf.bfec189f2da637c6345f93635c515ac9.jpg, 0, 1
youtube-24_jpg.rf.be1d352336374c2ea1c78f11ae2abfad.jpg, 1, 0
youtube-368_jpg.rf.bde1dc737205c8ba1f53b68a9e9a8ea6.jpg, 1, 0
youtube-465_jpg.rf.c057c4971405a5f2146db5944327be9f.jpg, 0, 1
youtube-468_jpg.rf.bd6c8f31cefc86697935340f80c05f8b.jpg, 1, 0
youtube-421_jpg.rf.c06bbf92db07835e9694bf9e864a8818.jpg, 0, 1
youtube-166_jpg.rf.c2da46509284e0d65d21210d4af72ae4.jpg, 0, 1
youtube-132_jpg.rf.ba55a9f0bdf665fccf15ff13ec8ea01e.jpg, 1, 0
youtube-37_jpg.rf.c28b59951c354dbad9bc4655575d2fb3.jpg, 1, 0
youtube-472_jpg.rf.c7cf490b86b35a0ac2366c2943bc5d17.jpg, 0, 1
youtube-759_jpg.rf.bed2cb6d50ed97c934c0265e02dceca5.jpg, 0, 1
youtube-746_jpg.rf.c4442e0e24ec36ae33c5efb542d3f22e.jpg, 0, 1
youtube-177_jpg.rf.c386d04e54c07e64b5c5b06f8bf29c81.jpg, 0, 1
youtube-752_jpg.rf.c629379d1b46c90e8c643172d5c5e503.jpg, 1, 0
youtube-29_jpg.rf.c07d0c232f9ab8b4f0de859fa4c09798.jpg, 0, 1
youtube-214_jpg.rf.c669039e69632d5621165c10487a8595.jpg, 1, 0
youtube-622_jpg.rf.b468f6a57bec2815d575729a513d99c9.jpg, 0, 1
youtube-452_jpg.rf.c2b1bbfe9a568b1ff0fd22b01c62d1ec.jpg, 0, 1
youtube-695_jpg.rf.c0ad398d9cd4beab714e346209f7f56b.jpg, 1, 0
youtube-375_jpg.rf.c01aae8e4725a23d2de22101c64fabdd.jpg, 0, 1
youtube-217_jpg.rf.c1e197b328ba4ad070bc5db214c7a43f.jpg, 1, 0
youtube-169_jpg.rf.be3862b94f1373cc158cbc832251558a.jpg, 0, 1
youtube-719_jpg.rf.ca20c8d783b33f3d31b22bb3f2c46f50.jpg, 0, 1
youtube-249_jpg.rf.c8cbbde778424bf4fa081085fba09ece.jpg, 1, 0
youtube-703_jpg.rf.b719a5e95bbae2d9da1d29ec1d231156.jpg, 1, 0
youtube-750_jpg.rf.c588f5df138c41bcab8266b688e7d7e0.jpg, 1, 0
youtube-694_jpg.rf.cb000e8d7a17f209b1caf0c8fa6853bf.jpg, 1, 0
youtube-432_jpg.rf.c8a1fea0f22bce91a78b9d9ea402a0c4.jpg, 0, 1
youtube-337_jpg.rf.cd4209eca5ae6bfcfe1413d8dddf9e01.jpg, 0, 1
youtube-480_jpg.rf.c3bfeb7d23143fca9a34c33db63bd9f3.jpg, 1, 0
youtube-455_jpg.rf.c7fe062aa4f174fc9ec1d2d70316b32b.jpg, 0, 1
youtube-28_jpg.rf.c20e6b77d2d7124a1b962e9fea64e2b0.jpg, 0, 1
youtube-367_jpg.rf.cbc4e9257491f9d65253f0bdf473c5c6.jpg, 1, 0
youtube-244_jpg.rf.ce07251a5f799a1f5da3cceb8ae89c31.jpg, 0, 1
youtube-286_jpg.rf.cf3ddad2e366d64ec470e420b1d5f1bd.jpg, 0, 1
youtube-165_jpg.rf.cfb4fde026b6eaad5f2da50dfeef5c5a.jpg, 0, 1
youtube-723_jpg.rf.ceda97a41f1a549c1f0c24eb455cfec1.jpg, 1, 0
youtube-340_jpg.rf.ce84ebc33327f79f31d6eff3d203bc7d.jpg, 0, 1
youtube-257_jpg.rf.cfb68e81d352a04361013681e0f690ec.jpg, 1, 0
youtube-735_jpg.rf.d37edbbf9343f2b8296eff042b4ca0c1.jpg, 1, 0
youtube-95_jpg.rf.c0fb0168df7f8bc8e6cea1203642abea.jpg, 0, 1
youtube-395_jpg.rf.d0a2dd59bfaeb291e9d1ad1a772f151f.jpg, 0, 1
youtube-692_jpg.rf.d1196ab77aac26938eb3e2efa7a36818.jpg, 0, 1
youtube-742_jpg.rf.d02defba4df90cadde49899b8f3fe7fc.jpg, 0, 1
youtube-428_jpg.rf.d35845b4c4da83e9004afe82e007e483.jpg, 0, 1
youtube-312_jpg.rf.d5b3fac1804c431caf7b1d9e5776bed5.jpg, 1, 0
youtube-691_jpg.rf.cf61e0550aa92c80863e7a6b459f3e5f.jpg, 0, 1
youtube-364_jpg.rf.cefaad231f861278547e2e9f74608b88.jpg, 0, 1
youtube-793_jpg.rf.c9da09eaea2cbc103926043249a5ee2a.jpg, 1, 0
youtube-391_jpg.rf.cfc3de698468295fb3bff5eb6da9cd71.jpg, 1, 0
youtube-253_jpg.rf.da424e660c6553b1c841a9f159e37305.jpg, 0, 1
youtube-149_jpg.rf.d703d2190815bfbd4d14fcdbd122c5ce.jpg, 1, 0
youtube-747_jpg.rf.d4332e1f2bfcd6d5f15952a0b29db8b3.jpg, 0, 1
youtube-418_jpg.rf.d9aec2cb68e77b2e516f41c355c339c2.jpg, 0, 1
youtube-245_jpg.rf.d2d20c9ac704c4b7b7eb8b0de828211e.jpg, 1, 0
youtube-789_jpg.rf.d3d242cd9b88ef4d92b71ce107af2c89.jpg, 0, 1
youtube-777_jpg.rf.dcd886fb6944a025fad1f6909933e22f.jpg, 1, 0
youtube-184_jpg.rf.d76acf085466930a9de231da0c864b04.jpg, 1, 0
youtube-489_jpg.rf.da7819fe85e88e4ada85e28b2a2cef13.jpg, 1, 0
youtube-373_jpg.rf.d2c098620d5cbe8bad9afd0f8adbd170.jpg, 0, 1
youtube-10_jpg.rf.d1e163060d75430bb2e1a9a7f803d56b.jpg, 1, 0
youtube-366_jpg.rf.dab60a92ce04b9c0b4b1cae223b0465b.jpg, 0, 1
youtube-434_jpg.rf.d61d3581e246ea13a50b5ac0b968fc6e.jpg, 1, 0
youtube-89_jpg.rf.de27e08065d6db9b89057b21141b4360.jpg, 0, 1
youtube-412_jpg.rf.dead3cf342c11ad230cbaaf5d6911dd0.jpg, 1, 0
youtube-458_jpg.rf.e1df5d4684b108ea9c2df643df064096.jpg, 0, 1
youtube-380_jpg.rf.db5d0b085b0b53d647e1a535c6aa656f.jpg, 1, 0
youtube-23_jpg.rf.d564bd8be4dfc749ae84c5eec7eeafa4.jpg, 1, 0
youtube-243_jpg.rf.e1cfed28ef966db18b4dc36c0d471d59.jpg, 0, 1
youtube-779_jpg.rf.dfe57fd0dfe461a3e9177150d3e4b02e.jpg, 1, 0
youtube-48_jpg.rf.ddde4bf36a994fbbf92801429cce60d0.jpg, 1, 0
youtube-639_jpg.rf.e2a3294e0d0bb219ea32906a1ff04f1a.jpg, 0, 1
youtube-171_jpg.rf.e714f9d011766dcf05cfe04099474ff9.jpg, 0, 1
youtube-331_jpg.rf.d8a9e32e5552b5935b96a7ae649a5e03.jpg, 0, 1
youtube-324_jpg.rf.e57bf753a7dff1570f2299aca6c2effb.jpg, 1, 0
youtube-348_jpg.rf.e71cfee15a375c7131037dab2f0433b0.jpg, 1, 0
youtube-254_jpg.rf.e5ddd9e1eb25da66807cd782afd8d811.jpg, 0, 1
youtube-129_jpg.rf.e5fee92022db2805fc9a549d734b3d08.jpg, 0, 1
youtube-369_jpg.rf.dd17120db43eb74e11e9e960ceeb6237.jpg, 1, 0
youtube-32_jpg.rf.e3f5b9ba2b4c844b20a12e749ae69bc6.jpg, 0, 1
youtube-190_jpg.rf.e6203f218dce73fb9c8f2935e8d39d02.jpg, 0, 1
youtube-293_jpg.rf.ea6b5210ee9e24b0463f33e222509d9b.jpg, 0, 1
youtube-401_jpg.rf.e8aa6ddca7c9e3c2d664531ebd4d6026.jpg, 1, 0
youtube-775_jpg.rf.eb32602e23f92d5b9f0213d6c0ee5c5f.jpg, 0, 1
youtube-780_jpg.rf.ebb71219d6deab4a86e16203fe8bc1cc.jpg, 1, 0
youtube-473_jpg.rf.e903c1db7b5097a64f65eccfbaaabba0.jpg, 0, 1
youtube-345_jpg.rf.ebbeba9c5615d02d137c3b86f40aa6fa.jpg, 1, 0
youtube-701_jpg.rf.ea176eafd26508cbfdffb54d66bb1597.jpg, 0, 1
youtube-174_jpg.rf.e6c13b62a41468bb34fb340d7401df95.jpg, 1, 0
youtube-39_jpg.rf.dcb9ba7028d9578fcf4cc49fa2233341.jpg, 0, 1
youtube-170_jpg.rf.e9cc50bf688673820a40bf13890295e6.jpg, 0, 1
youtube-773_jpg.rf.ec6f2427f659adb692a2dcbeeebc2090.jpg, 0, 1
youtube-704_jpg.rf.e2c7c01ac369a285580391f53b934773.jpg, 1, 0
youtube-486_jpg.rf.e9e6b3892459dfd37b5a3ade50f7d365.jpg, 0, 1
youtube-385_jpg.rf.ee52ee243b3753401a31291b78576247.jpg, 0, 1
youtube-342_jpg.rf.e38310572626f8064199de75a46d1268.jpg, 0, 1
youtube-346_jpg.rf.ec8c3c83ff044917dc927696562b7c10.jpg, 1, 0
youtube-757_jpg.rf.ee5c942c0a029d4a87b747cf7a9307a8.jpg, 0, 1
youtube-790_jpg.rf.e9a531b56f04bdb42bb38bdd49003dcc.jpg, 1, 0
youtube-138_jpg.rf.e9b56c864727d8c669fca619cbd4e91e.jpg, 0, 1
youtube-163_jpg.rf.ebb358aac7df6de7061c50ff120c4e63.jpg, 1, 0
youtube-706_jpg.rf.ee78960a5e161e6237cc6d770e7d2866.jpg, 1, 0
youtube-277_jpg.rf.ec7a81d07f945dc5d707a61bd40b5479.jpg, 0, 1
youtube-388_jpg.rf.f0e63e7882c287a6f782c80253e1faf0.jpg, 1, 0
youtube-304_jpg.rf.ee50bcbbe2175ca389e1b298f9902d94.jpg, 0, 1
youtube-333_jpg.rf.ea0a1c660535eac96d1b50764a908fb2.jpg, 0, 1
youtube-477_jpg.rf.f2fd9278e4a6061ea720adf49753418d.jpg, 1, 0
youtube-416_jpg.rf.f36e0c611a9e70265cf3f6703b28b834.jpg, 0, 1
youtube-44_jpg.rf.f37f06411a71ee93d424fe16fde912f1.jpg, 0, 1
youtube-402_jpg.rf.f20594aab946dd008f0eea8c354b6fc6.jpg, 1, 0
youtube-30_jpg.rf.f781e78bcca48bd0df262d9ada9de3eb.jpg, 0, 1
youtube-133_jpg.rf.f6d134e41350813fb143f4916c101ea7.jpg, 1, 0
youtube-25_jpg.rf.f4f409d0c2843816ed78e22cf06bbceb.jpg, 0, 1
youtube-749_jpg.rf.f4d181fcfe179d278db78fedd74de27f.jpg, 0, 1
youtube-798_jpg.rf.efc69e4d16d1d4117ac7e45538e386ae.jpg, 0, 1
youtube-658_jpg.rf.fa2638c50021fc95280ffee1171f86e5.jpg, 0, 1
youtube-281_jpg.rf.f7535c204ca0c45bc8ae3c272526c0f0.jpg, 1, 0
youtube-649_jpg.rf.f8e9a169339f34ad34583881a17b62d4.jpg, 1, 0
youtube-422_jpg.rf.f43687ac05c6d8a50cf7c15cfc4b33dc.jpg, 1, 0
youtube-653_jpg.rf.f797a1e04d762ed78e8dc1679eefda58.jpg, 0, 1
youtube-406_jpg.rf.fa6b7ef83ab094721c3e375356193f7d.jpg, 0, 1
youtube-631_jpg.rf.f85186e84225ccf6024d1d9f123ad619.jpg, 0, 1
youtube-724_jpg.rf.fdb511c6417de0c022dbc70fe320e442.jpg, 1, 0
youtube-630_jpg.rf.f78c1260b3f22dd933304273ae992a1d.jpg, 0, 1
youtube-136_jpg.rf.f7d6e7e4a55163044bbfa11b6b7f6839.jpg, 1, 0
youtube-738_jpg.rf.f8533b34bdbf8b84b1df6ffe549b142b.jpg, 1, 0
youtube-740_jpg.rf.fde9a752f6d6e61c50beaae01e1af45e.jpg, 1, 0
youtube-384_jpg.rf.fa49cd28a873c52aa308572885a2707e.jpg, 0, 1
youtube-162_jpg.rf.fb7b33d3a255def035926890841ab4e9.jpg, 1, 0
youtube-657_jpg.rf.fa735e6ade31939a1a170808c58b07df.jpg, 0, 1
youtube-389_jpg.rf.f97d91b43e72afcb8ed74a5fa7a61900.jpg, 1, 0
youtube-404_jpg.rf.ff8fbb5f67029134b03e12b414405309.jpg, 1, 0
youtube-652_jpg.rf.fc9adc5be0a6014e9d7731ca936912a1.jpg, 1, 0
youtube-300_jpg.rf.0576fd0edfa2a5ae375577eef9703922.jpg, 1, 0
youtube-481_jpg.rf.077ae360a3268a9532f9a2a7c1aa61b9.jpg, 0, 1
youtube-715_jpg.rf.03571fa4b34c7086121452546f9f6282.jpg, 1, 0
youtube-761_jpg.rf.010375d043b4d0a3ca9c136a09406ff7.jpg, 0, 1
youtube-359_jpg.rf.055ce76ef58ada4490dfe8bb0aa95115.jpg, 1, 0
youtube-419_jpg.rf.0029ff8df228f61b11a46858177b7d91.jpg, 0, 1
youtube-417_jpg.rf.08d64112a4989f4b682c04459177c711.jpg, 0, 1
youtube-461_jpg.rf.092ebd3174e3e6d973c24a41cf8513fd.jpg, 0, 1
youtube-479_jpg.rf.093bf7645ead04b40d38797d9397b8ae.jpg, 1, 0
youtube-710_jpg.rf.07e3799509df84d6a3bf66150d1ac4be.jpg, 0, 1
youtube-279_jpg.rf.073b6a4df24104ef456ba00632142f7a.jpg, 1, 0
youtube-252_jpg.rf.0210e61c578f6a218f6cb6ad0a564fce.jpg, 0, 1
youtube-302_jpg.rf.09607ef3762082d41b1ddca814937ebd.jpg, 1, 0
youtube-407_jpg.rf.0862d22a287a28c97c3175543dbd6b17.jpg, 0, 1
youtube-785_jpg.rf.02f39e8bca74fdd701a40f353ec66a3d.jpg, 0, 1
youtube-140_jpg.rf.0ea6d6ef84de8f1ff796de0afc29298d.jpg, 0, 1
youtube-741_jpg.rf.0b7bef063de83c02d1856d1e3c1d91d3.jpg, 1, 0
youtube-705_jpg.rf.0b5f1416571c890277908f86e1fc83b5.jpg, 1, 0
youtube-760_jpg.rf.0b470c5899ee75c52efd048903de8c51.jpg, 0, 1
youtube-488_jpg.rf.0f45ec17c758305052d8524466dccea3.jpg, 1, 0
youtube-175_jpg.rf.0ccf281df7ff6f476c91bcc88a161466.jpg, 1, 0
youtube-84_jpg.rf.105a2a84e1626367157f5399dbeaf0e5.jpg, 0, 1
youtube-287_jpg.rf.0fad4fb99b20b23dec9fb1f0279d9a15.jpg, 0, 1
youtube-275_jpg.rf.14b91e99f894c1a268a0fca123c593ca.jpg, 0, 1
youtube-185_jpg.rf.10f5560630a983ecbfa08bf15d0c1238.jpg, 1, 0
youtube-182_jpg.rf.0e22d2f12e8460cccdb51e774302f662.jpg, 0, 1
youtube-733_jpg.rf.14170a972360089aa9f3e9953a85b4a1.jpg, 0, 1
youtube-769_jpg.rf.12fd25b39cccc821037c287df400b950.jpg, 1, 0
youtube-336_jpg.rf.137e452e017df65f4767c682e876d76a.jpg, 0, 1
youtube-471_jpg.rf.0f8304deaab835df49a7ed65b7f52839.jpg, 0, 1
youtube-433_jpg.rf.1786ce79c510a1229edac5cbf2d78f1e.jpg, 0, 1
youtube-38_jpg.rf.150ce8e17eaed30310a9354212910da9.jpg, 1, 0
youtube-739_jpg.rf.0af23ea571023855d777357ce76d3769.jpg, 1, 0
youtube-714_jpg.rf.17238a6259f05f23e38f92334bea04e0.jpg, 1, 0
youtube-637_jpg.rf.0ebef7b5ab0c819c08e2fc566820146f.jpg, 0, 1
youtube-707_jpg.rf.1a7e72e1d8e1991ed109fa32fbcce14d.jpg, 0, 1
youtube-334_jpg.rf.1137bbaad3aa468b2ccb3945a05d8b7c.jpg, 0, 1
youtube-397_jpg.rf.1b363bfed61e57bd87e0ffb3399c87fd.jpg, 0, 1
youtube-624_jpg.rf.17190b5faf414f640754e2b61db741e4.jpg, 0, 1
youtube-33_jpg.rf.1cb473a78b70febab69491fbe0c0b4fe.jpg, 1, 0
youtube-314_jpg.rf.16c91f832b9fadee9e555accb38f4d1d.jpg, 1, 0
youtube-285_jpg.rf.1e4dace696d8ca5c593e1b23128bb6a9.jpg, 0, 1
youtube-370_jpg.rf.172bc8317ebc7d4555db0a6895eb1afb.jpg, 1, 0
youtube-284_jpg.rf.195a9dd6bf5f2ec79e4e6a2ac4618254.jpg, 0, 1
youtube-250_jpg.rf.244a6ea862b02a7092745bcb7d865a2e.jpg, 0, 1
youtube-102_jpg.rf.235bb4354c3d439c083d0bca86ba8ac6.jpg, 0, 1
youtube-712_jpg.rf.1fe49f1fc019502bbd01df326318067c.jpg, 0, 1
youtube-700_jpg.rf.24c1fd1317622640c33f0f4a31759647.jpg, 0, 1
youtube-410_jpg.rf.21dc5dcde74997dd2e7e28c6ea173c4f.jpg, 0, 1
youtube-276_jpg.rf.27196dba7b425e22d918d68d8ecc42ec.jpg, 0, 1
youtube-381_jpg.rf.21f67cf7a4850f7994b9e532a2df7296.jpg, 0, 1
youtube-713_jpg.rf.25ce0274099006390badd485eb9391ef.jpg, 1, 0
youtube-493_jpg.rf.239079f96ae9b4e2fddaffd82ff4d6c4.jpg, 0, 1
youtube-157_jpg.rf.1e8b17c8178faa91f5583a0be096d6da.jpg, 0, 1
youtube-420_jpg.rf.28ef152c0f8afd5f89a946dc7e7d61c6.jpg, 0, 1
youtube-470_jpg.rf.226d2258080769b846ae96f7f2214e1e.jpg, 0, 1
youtube-31_jpg.rf.184b2f752fcd6ae72327b2656db5a012.jpg, 0, 1
youtube-783_jpg.rf.229060cbc32a1f49a39f6eb8e0c397f5.jpg, 0, 1
youtube-49_jpg.rf.2deaa133ab496d11d1143d36ea13e987.jpg, 1, 0
youtube-767_jpg.rf.2554816d0171ac9a701e556338fb55ae.jpg, 1, 0
youtube-627_jpg.rf.2e6a65c7eb186920578b58638eb13d66.jpg, 0, 1
youtube-625_jpg.rf.2805464d3cdc044798d8f346d5e939de.jpg, 0, 1
youtube-144_jpg.rf.28e50a0d6a80fddf9fd77a811b537b18.jpg, 0, 1
youtube-301_jpg.rf.2db318e3b8b4cb5c93263dae04cd009b.jpg, 1, 0
youtube-216_jpg.rf.2ef9fae5857cf2225209cc6285190486.jpg, 1, 0
youtube-791_jpg.rf.2b1d0a618d88e0ebd3e0bbbdef5dd6cf.jpg, 1, 0
youtube-354_jpg.rf.2f97f09bad52d0e68a1e095b2ff76c82.jpg, 0, 1
youtube-186_jpg.rf.2d34fcd55808349b1081421812aa626c.jpg, 0, 1
youtube-363_jpg.rf.3016b45d13d6810973a02bd30c23f0cb.jpg, 0, 1
youtube-394_jpg.rf.25e1bccd9fa55df67358d7b942acc0ce.jpg, 0, 1
youtube-47_jpg.rf.32b9cd47cf9cf730f81f5ac923ed30be.jpg, 1, 0
youtube-485_jpg.rf.2ec470cff08a4d3f1da574d0eeebe1f8.jpg, 0, 1
youtube-167_jpg.rf.321afea1f05bd509116a84a1e4be55e1.jpg, 0, 1
youtube-11_jpg.rf.30cf328e617f2a22d623091649f0830a.jpg, 0, 1
youtube-351_jpg.rf.319d6c1ed7ca9f4abdf7388a225e88bc.jpg, 0, 1
youtube-128_jpg.rf.35bfdaed73e36f8cec88aca3f30643fd.jpg, 0, 1
youtube-371_jpg.rf.30ccac9175abe06cd4d543691526fd32.jpg, 1, 0
youtube-650_jpg.rf.34e66c26e574d8dec7cafaad114a35cf.jpg, 1, 0
youtube-35_jpg.rf.37344d829bfefd0cfb90040c1becc79e.jpg, 1, 0
youtube-343_jpg.rf.2ffbde5b48d3671e499772d6c6ee11b1.jpg, 0, 1
youtube-408_jpg.rf.37838b0273dc8ef0e3eb5aeaa33b9c78.jpg, 0, 1
youtube-693_jpg.rf.2d03d3185f5e0b22fb3423f689468302.jpg, 1, 0
youtube-755_jpg.rf.28970a3ab4700c1a685603a7a1cac399.jpg, 1, 0
youtube-392_jpg.rf.38a8367fd300fddecbe439e6260f8d47.jpg, 0, 1
youtube-134_jpg.rf.34d9d88f871187fc7aa056ea2f28f7ba.jpg, 1, 0
youtube-377_jpg.rf.3884303e708383d529360d9ea8b337e3.jpg, 0, 1
youtube-247_jpg.rf.37d1016512ae0a6ea4c1feeea9e83fcd.jpg, 1, 0
youtube-405_jpg.rf.3880060a727a1897492a858a13a589f6.jpg, 0, 1
youtube-718_jpg.rf.361705ca7ecb8d4c24856856c00d80f0.jpg, 0, 1
youtube-460_jpg.rf.39f65bebd20c955c177d6ab4234a5d88.jpg, 0, 1
youtube-341_jpg.rf.3b0a580e2b4d7a4fdf842c366cf0a593.jpg, 0, 1
youtube-14_jpg.rf.3bd6681c90e18ef18c5c5c125e903f32.jpg, 0, 1
youtube-776_jpg.rf.3b1ad21b1eab762b978c2c38c2d892e0.jpg, 1, 0
youtube-626_jpg.rf.31d4d55871dad940c4b9412a41c41ed5.jpg, 0, 1
youtube-382_jpg.rf.30e7f3012b01c865896d33dcfdf81706.jpg, 0, 1
youtube-350_jpg.rf.3dedc596f3f7a93fb2cf2867eb1c879b.jpg, 0, 1
youtube-640_jpg.rf.3a16a8f1df914ac3a0a3fa9ab7253ea4.jpg, 0, 1
youtube-762_jpg.rf.382fcfda942ab540b5f26f5bfde41032.jpg, 0, 1
